id,name,street,street2,zipcode,city,state,county,country,latitude,longitude,type,description,url,phone,email,archived,status,activityCnt,activityName,role,contactNames,contactEmails,sectionCnt,courses,unitCnt,unitNames,externalId,portal_name,programs
7140191d-d95b-4998-70c8-4ef2a862fa5e,Argos Community Schools: Argos Comm Jr-Sr High School,500 Yearick Ave,,46501,Argos,IN,Marshall,US,41.241654,-86.252811,education: k-12,,http://www.argos.k12.in.us,(574) 892-5137,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",5937,Kokomo,Indiana College Core
28198e23-5024-4ba8-4bbf-ed4148d57f89,Culver Community Schools Corp: Culver Community Middle/High Sch,701 School,,46511,Culver,IN,Marshall,US,41.223887,-86.424224,education: k-12,,http://www.culver.k12.in.us/chs.html,(574) 842-3391,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",5245,Kokomo,Indiana College Core
89109ae1-74f0-4655-70ee-d127dea6c44a,Diocese of Lafayette Catholic Sch: Central Catholic Jr-Sr High School,2410 S 9th St,,47909,Lafayette,IN,Tippecanoe,US,40.39165,-86.88834,education: k-12,,http://cc.lcss.org/,(765) 474-2496,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Set goals"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",D415,Kokomo,Indiana College Core
c1dc0172-a2c1-47ea-5650-a5a782d3aade,Frankton-Lapel Community Schools: Frankton Jr-Sr High School,610 Clyde St,,46044,Frankton,IN,Madison,US,40.220042,-85.77295,education: k-12,,http://www.flcs.k12.in.us,(765) 754-7879,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",5005,Kokomo,Indiana College Core
f5e6c8fd-9744-4538-4eca-2457ee35d567,Greenfield-Central Com Schools: Greenfield-Central High School,810 N Broadway,,46140,Greenfield,IN,Hancock,US,39.787762,-85.780056,education: k-12,,http://gchs.gcsc.k12.in.us,(317) 462-9211,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",2595,Kokomo,Indiana College Core
5a30407a-78f9-459d-7616-9b64501e2bc2,Lewis Cass Schools: Lewis Cass High School,6422 E SR 218 W,,46994,Walton,IN,Cass,US,40.609591,-86.403415,education: k-12,,http://www.lewiscass.net,(574) 626-2511,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",0689,Kokomo,Indiana College Core
522a40db-d621-48e7-7ec9-e1bee62bd3de,M S D Wabash County Schools: Northfield Jr-Sr High School,154 W 200 N,,46992,Wabash,IN,Wabash,US,40.85502,-85.79567,education: k-12,,http://nhs.msdwc.k12.in.us/,(260) 563-8050,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",8651,Kokomo,Indiana College Core
7bb641a2-8ed9-45f8-50e3-bd817ecb1462,M S D Wabash County Schools: Southwood Jr-Sr High School,564 E SR 124,,46992,Wabash,IN,Wabash,US,40.73984,-85.78084,education: k-12,,http://www.msdwc.k12.in.us/shs/shshome.htm,(260) 563-8050,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",8655,Kokomo,Indiana College Core
8d13c2df-696e-43df-75fd-41b0c00a4bda,Noblesville Schools: Noblesville High School,18111 Cumberland Rd,,46060,Noblesville,IN,Hamilton,US,40.057237,-85.997423,education: k-12,,http://www.noblesvilleschools.org/Domain/8,(317) 773-4680,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",2517,Kokomo,Indiana College Core
2c1897a9-d426-499a-65af-ef3bd18ecf4a,North Adams Community Schools: Bellmont Senior High School,1000 North Adams Dr,,46733,Decatur,IN,Adams,US,40.837169,-84.911723,education: k-12,,https://www.nadams.k12.in.us/bhs,(260) 724-7121,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",0029,Kokomo,Indiana College Core
c2ac83dd-8080-4058-6aae-02b79e857aac,Northwest Allen County Schools: Carroll High School,3701 Carroll Rd,,46818,Fort Wayne,IN,Allen,US,41.190634,-85.192471,education: k-12,,http://www.nacs.k12.in.us/chs.htm,(260) 637-3161,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",0091,Kokomo,Indiana College Core
e9151c9e-77d8-4e99-6eee-74b20d3b75cb,Northwestern School Corp: Northwestern Senior High School,3431 N 400 W,,46901,Kokomo,IN,Howard,US,40.515245,-86.053261,education: k-12,,http://nhs.nwsc.k12.in.us/,(765) 454-2332,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",2897,Kokomo,Indiana College Core
6bfa8c3c-26b9-4333-6dd4-f64f4af2cc32,Rochester Community School Corp: Rochester Community High School,1 Zebra Ln Box 108,,46975,Rochester,IN,Fulton,US,41.057639,-86.224212,education: k-12,,http://rhs.zebras.net/,(574) 223-2176,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",2173,Kokomo,Indiana College Core
64918ad7-0b26-4103-7bbd-1d2bb4a39511,South Madison Com Sch Corp: Pendleton Heights High School,One Arabian Dr,,46064,Pendleton,IN,Madison,US,40.01,-85.77,education: k-12,,http://www.smadison.k12.in.us,(765) 778-2161,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",5053,Kokomo,Indiana College Core
59fab895-9e99-4bcf-4006-23a3dfcfc052,Taylor Community School Corp: Taylor High School,3794 E CR 300 S,,46902,Kokomo,IN,Howard,US,40.47,-86.11,education: k-12,,http://ths.taylor.k12.in.us,(765) 453-1101,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Set goals"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",2894,Kokomo,Indiana College Core
0513f633-9f54-4582-5172-4907cdd36ab0,Tipton Community School Corp: Tipton High School,619 S Main St,,46072,Tipton,IN,Tipton,US,40.27374,-86.04003,education: k-12,,http://www.tcsc.k12.in.us/,(765) 675-7431,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Set goals"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['Office of Student Affairs and Enrolllment Management', 'School of Education']",8177,Kokomo,Indiana College Core
3031db9e-012d-49ad-60f5-0edf447ca6dc,Tri-Central Community Schools: Tri Central Middle-High School,2115 W 500 N,,46068,Sharpsville,IN,Tipton,US,40.374648,-86.054774,education: k-12,,http://www.tccs.k12.in.us/,(765) 963-2560,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",8155,Kokomo,Indiana College Core
1f34677a-1fdc-4c65-675b-763778d7061f,Twin Lakes School Corp: Twin Lakes Senior High School,300 S 3rd St,,47960,Monticello,IN,White,US,40.741845,-86.769512,education: k-12,,http://www.twinlakeshs.org/,(574) 583-7108,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Identify areas of need"",""Set goals"",""Co-educate students"",""Discuss how to work together"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",9149,Kokomo,Indiana College Core
31e0b72e-074b-4d5a-6ae4-a766b6e14737,Western School Corporation: Western High School,2600 S 600 W,,46979,Russiaville,IN,Howard,US,40.436433,-86.24471,education: k-12,,http://www.western.k12.in.us/whs/,(765) 883-5541,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Set goals"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",2921,Kokomo,Indiana College Core
ba864137-3edc-407d-5c89-25c63adbcfcd,Yorktown Community Schools: Yorktown High School,1100 S Tiger Dr,,47396,Yorktown,IN,Delaware,US,40.182975,-85.494606,education: k-12,,http://www.yorktown.k12.in.us/yhs/,(765) 759-2550,,False,approved,1,['Indiana College Core Certificate (ICC) program'],"{""Set goals"",""Manage the event or activity"",""Promote event to target populations"",""Provide access to data"",""Provide access to target populations"",""Supervise the activity"",""Supervise students""}",[' '],[''],0,,2,"['School of Education', 'Office of Student Affairs and Enrolllment Management']",1389,Kokomo,Indiana College Core
